,year,Toyota,Ford,Chevrolet,Honda,Nissan,Volkswagen,Hyundai,Dodge,Renault,Suzuki,Peugeot,Mazda,Mercedes-Benz,Citroen,Kia,BMW,year_exp
0,2005,4164227.0,3543466.0,3185428.0,2378965.0,2193370.0,1993914.0,1481435.0,1179860.0,1109957.0,978715.0,835660.0,784014.0,769719.0,754189.0,697873.0,688926.0,2005.0
1,2005,4403948.84,3732338.88,3323346.2,2499509.84,2295162.84,2120914.72,1557041.8,1229462.88,1174078.36,1030783.04,890545.24,828606.2,817977.6,802217.0,737077.4,731592.28,2005.04
2,2005,4643670.68,3921211.76,3461264.4,2620054.68,2396955.68,2247915.44,1632648.6,1279065.76,1238199.72,1082851.08,945430.48,873198.4,866236.2,850245.0,776281.8,774258.56,2005.08
3,2005,4883392.52,4110084.64,3599182.6,2740599.52,2498748.52,2374916.16,1708255.4,1328668.64,1302321.08,1134919.12,1000315.72,917790.6,914494.8,898273.0,815486.2,816924.84,2005.12
4,2005,5123114.36,4298957.52,3737100.8,2861144.36,2600541.36,2501916.88,1783862.2,1378271.52,1366442.44,1186987.16,1055200.96,962382.8,962753.4,946301.0,854690.6,859591.12,2005.16
5,2005,5362836.2,4487830.4,3875019.0,2981689.2,2702334.2,2628917.6,1859469.0,1427874.4,1430563.8,1239055.2,1110086.2,1006975.0,1011012.0,994329.0,893895.0,902257.4,2005.2
6,2005,5602558.04,4676703.28,4012937.2,3102234.04,2804127.04,2755918.3200000003,1935075.8,1477477.28,1494685.1600000001,1291123.24,1164971.44,1051567.2,1059270.6,1042357.0,933099.4,944923.6799999999,2005.24
7,2005,5842279.88,4865576.16,4150855.4000000004,3222778.88,2905919.88,2882919.04,2010682.6,1527080.16,1558806.52,1343191.28,1219856.68,1096159.4,1107529.2,1090385.0,972303.8,987589.96,2005.28
8,2005,6082001.72,5054449.04,4288773.6,3343323.7199999997,3007712.7199999997,3009919.76,2086289.4,1576683.04,1622927.88,1395259.32,1274741.92,1140751.6,1155787.8,1138413.0,1011508.2,1030256.24,2005.32
9,2005,6321723.5600000005,5243321.92,4426691.8,3463868.56,3109505.56,3136920.48,2161896.2,1626285.92,1687049.24,1447327.3599999999,1329627.16,1185343.8,1204046.4,1186441.0,1050712.6,1072922.52,2005.36
10,2005,6561445.4,5432194.8,4564610.0,3584413.4,3211298.4,3263921.2,2237503.0,1675888.8,1751170.6,1499395.4,1384512.4,1229936.0,1252305.0,1234469.0,1089917.0,1115588.8,2005.4
11,2005,6801167.24,5621067.68,4702528.2,3704958.24,3313091.24,3390921.92,2313109.8,1725491.68,1815291.96,1551463.44,1439397.6400000001,1274528.2,1300563.6,1282497.0,1129121.4,1158255.08,2005.44
12,2005,7040889.08,5809940.5600000005,4840446.4,3825503.08,3414884.08,3517922.64,2388716.6,1775094.56,1879413.32,1603531.48,1494282.88,1319120.4,1348822.2,1330525.0,1168325.8,1200921.3599999999,2005.48
13,2005,7280610.92,5998813.4399999995,4978364.6,3946047.92,3516676.92,3644923.3600000003,2464323.4,1824697.44,1943534.6800000002,1655599.52,1549168.12,1363712.6,1397080.7999999998,1378553.0,1207530.2,1243587.6400000001,2005.52
14,2005,7520332.76,6187686.32,5116282.800000001,4066592.76,3618469.76,3771924.08,2539930.2,1874300.3199999998,2007656.04,1707667.56,1604053.3599999999,1408304.7999999998,1445339.4,1426581.0,1246734.6,1286253.92,2005.56
15,2005,7760054.6,6376559.2,5254201.0,4187137.5999999996,3720262.5999999996,3898924.8,2615537.0,1923903.2,2071777.4,1759735.6,1658938.6,1452897.0,1493598.0,1474609.0,1285939.0,1328920.2,2005.6
16,2005,7999776.4399999995,6565432.08,5392119.2,4307682.4399999995,3822055.44,4025925.52,2691143.8,1973506.08,2135898.76,1811803.6400000001,1713823.8399999999,1497489.2,1541856.6,1522637.0,1325143.4,1371586.48,2005.64
17,2005,8239498.279999999,6754304.96,5530037.4,4428227.28,3923848.2800000003,4152926.24,2766750.6,2023108.96,2200020.12,1863871.6800000002,1768709.08,1542081.4,1590115.2,1570665.0,1364347.8,1414252.76,2005.68
18,2005,8479220.120000001,6943177.84,5667955.6,4548772.12,4025641.12,4279926.96,2842357.4000000004,2072711.8399999999,2264141.48,1915939.72,1823594.3199999998,1586673.6,1638373.7999999998,1618693.0,1403552.2000000002,1456919.04,2005.72
19,2005,8718941.96,7132050.720000001,5805873.800000001,4669316.96,4127433.96,4406927.68,2917964.2,2122314.7199999997,2328262.84,1968007.76,1878479.56,1631265.7999999998,1686632.4,1666721.0,1442756.6,1499585.3199999998,2005.76
20,2005,8958663.8,7320923.6,5943792.0,4789861.8,4229226.8,4533928.4,2993571.0,2171917.6,2392384.2,2020075.8,1933364.8,1675858.0,1734891.0,1714749.0,1481961.0,1542251.6,2005.8
21,2005,9198385.64,7509796.48,6081710.2,4910406.640000001,4331019.640000001,4660929.12,3069177.8,2221520.48,2456505.56,2072143.84,1988250.04,1720450.2,1783149.6,1762777.0,1521165.4,1584917.88,2005.84
22,2005,9438107.48,7698669.36,6219628.4,5030951.48,4432812.48,4787929.84,3144784.6,2271123.36,2520626.92,2124211.88,2043135.28,1765042.4,1831408.2,1810805.0,1560369.8,1627584.16,2005.88
23,2005,9677829.32,7887542.24,6357546.6,5151496.32,4534605.32,4914930.5600000005,3220391.4000000004,2320726.24,2584748.2800000003,2176279.92,2098020.52,1809634.6,1879666.8,1858833.0,1599574.2000000002,1670250.44,2005.92
24,2005,9917551.16,8076415.12,6495464.800000001,5272041.16,4636398.16,5041931.28,3295998.2,2370329.12,2648869.64,2228347.96,2152905.76,1854226.7999999998,1927925.4,1906861.0,1638778.6,1712916.72,2005.96
25,2006,10157273.0,8265288.0,6633383.0,5392586.0,4738191.0,5168932.0,3371605.0,2419932.0,2712991.0,2280416.0,2207791.0,1898819.0,1976184.0,1954889.0,1677983.0,1755583.0,2006.0
26,2006,10424564.16,8469859.96,6794280.32,5529246.24,4856237.68,5328182.04,3461034.76,2471392.44,2783581.44,2365514.44,2271343.76,1949088.08,2029618.08,2008776.36,1721602.92,1802801.68,2006.04
27,2006,10691855.32,8674431.92,6955177.64,5665906.48,4974284.36,5487432.08,3550464.52,2522852.88,2854171.88,2450612.88,2334896.52,1999357.16,2083052.16,2062663.72,1765222.84,1850020.36,2006.08
28,2006,10959146.48,8879003.88,7116074.96,5802566.72,5092331.04,5646682.12,3639894.28,2574313.32,2924762.32,2535711.32,2398449.28,2049626.24,2136486.24,2116551.08,1808842.76,1897239.04,2006.12
29,2006,11226437.64,9083575.84,7276972.28,5939226.96,5210377.72,5805932.16,3729324.04,2625773.76,2995352.76,2620809.76,2462002.04,2099895.32,2189920.32,2170438.44,1852462.68,1944457.72,2006.16
30,2006,11493728.8,9288147.8,7437869.6,6075887.2,5328424.4,5965182.2,3818753.8,2677234.2,3065943.2,2705908.2,2525554.8,2150164.4,2243354.4,2224325.8,1896082.6,1991676.4,2006.2
31,2006,11761019.96,9492719.76,7598766.92,6212547.4399999995,5446471.08,6124432.24,3908183.56,2728694.64,3136533.64,2791006.64,2589107.56,2200433.48,2296788.48,2278213.16,1939702.52,2038895.08,2006.24
32,2006,12028311.12,9697291.72,7759664.24,6349207.68,5564517.76,6283682.28,3997613.32,2780155.08,3207124.08,2876105.08,2652660.32,2250702.56,2350222.56,2332100.52,1983322.44,2086113.76,2006.28
33,2006,12295602.28,9901863.68,7920561.5600000005,6485867.92,5682564.4399999995,6442932.32,4087043.08,2831615.52,3277714.52,2961203.52,2716213.08,2300971.64,2403656.64,2385987.88,2026942.3599999999,2133332.44,2006.32
34,2006,12562893.44,10106435.64,8081458.88,6622528.16,5800611.12,6602182.36,4176472.84,2883075.96,3348304.96,3046301.96,2779765.84,2351240.72,2457090.72,2439875.24,2070562.28,2180551.12,2006.36
35,2006,12830184.6,10311007.6,8242356.2,6759188.4,5918657.8,6761432.4,4265902.6,2934536.4,3418895.4,3131400.4,2843318.6,2401509.8,2510524.8,2493762.6,2114182.2,2227769.8,2006.4
36,2006,13097475.76,10515579.56,8403253.52,6895848.64,6036704.48,6920682.44,4355332.36,2985996.84,3489485.84,3216498.84,2906871.36,2451778.88,2563958.88,2547649.96,2157802.12,2274988.48,2006.44
37,2006,13364766.92,10720151.52,8564150.84,7032508.88,6154751.16,7079932.48,4444762.12,3037457.2800000003,3560076.2800000003,3301597.2800000003,2970424.12,2502047.96,2617392.96,2601537.3200000003,2201422.04,2322207.16,2006.48
38,2006,13632058.08,10924723.48,8725048.16,7169169.12,6272797.84,7239182.52,4534191.88,3088917.7199999997,3630666.7199999997,3386695.7199999997,3033976.88,2552317.04,2670827.04,2655424.68,2245041.96,2369425.84,2006.52
39,2006,13899349.24,11129295.44,8885945.48,7305829.359999999,6390844.52,7398432.5600000005,4623621.64,3140378.16,3701257.16,3471794.16,3097529.64,2602586.12,2724261.12,2709312.04,2288661.88,2416644.52,2006.56
40,2006,14166640.399999999,11333867.4,9046842.8,7442489.6,6508891.2,7557682.6,4713051.4,3191838.6,3771847.6,3556892.6,3161082.4,2652855.2,2777695.2,2763199.4,2332281.8,2463863.2,2006.6
41,2006,14433931.559999999,11538439.36,9207740.120000001,7579149.84,6626937.88,7716932.640000001,4802481.16,3243299.04,3842438.04,3641991.04,3224635.16,2703124.2800000003,2831129.2800000003,2817086.76,2375901.7199999997,2511081.88,2006.64
42,2006,14701222.719999999,11743011.32,9368637.44,7715810.08,6744984.56,7876182.68,4891910.92,3294759.48,3913028.48,3727089.48,3288187.92,2753393.36,2884563.36,2870974.12,2419521.64,2558300.56,2006.68
43,2006,14968513.879999999,11947583.28,9529534.76,7852470.32,6863031.24,8035432.720000001,4981340.68,3346219.92,3983618.92,3812187.92,3351740.6799999997,2803662.44,2937997.44,2924861.48,2463141.56,2605519.24,2006.72
44,2006,15235805.04,12152155.24,9690432.08,7989130.56,6981077.92,8194682.76,5070770.4399999995,3397680.3600000003,4054209.3600000003,3897286.3600000003,3415293.44,2853931.52,2991431.52,2978748.84,2506761.48,2652737.92,2006.76
45,2006,15503096.2,12356727.2,9851329.4,8125790.8,7099124.6,8353932.800000001,5160200.2,3449140.8,4124799.8,3982384.8,3478846.2,2904200.6,3044865.6,3032636.2,2550381.4,2699956.6,2006.8
46,2006,15770387.36,12561299.16,10012226.72,8262451.04,7217171.279999999,8513182.84,5249629.96,3500601.24,4195390.24,4067483.24,3542398.96,2954469.6799999997,3098299.6799999997,3086523.56,2594001.32,2747175.2800000003,2006.84
47,2006,16037678.52,12765871.120000001,10173124.04,8399111.28,7335217.96,8672432.88,5339059.72,3552061.68,4265980.68,4152581.68,3605951.7199999997,3004738.76,3151733.76,3140410.92,2637621.24,2794393.96,2006.88
48,2006,16304969.68,12970443.08,10334021.36,8535771.52,7453264.64,8831682.92,5428489.48,3603522.12,4336571.12,4237680.12,3669504.48,3055007.84,3205167.84,3194298.2800000003,2681241.16,2841612.6399999997,2006.92
49,2006,16572260.84,13175015.04,10494918.68,8672431.76,7571311.32,8990932.96,5517919.24,3654982.56,4407161.5600000005,4322778.5600000005,3733057.24,3105276.92,3258601.92,3248185.64,2724861.08,2888831.3200000003,2006.96
50,2007,16839552.0,13379587.0,10655816.0,8809092.0,7689358.0,9150183.0,5607349.0,3706443.0,4477752.0,4407877.0,3796610.0,3155546.0,3312036.0,3302073.0,2768481.0,2936050.0,2007.0
51,2007,17086079.52,13558764.16,10797819.48,8946890.92,7806006.32,9308165.96,5696830.16,3746706.08,4541915.4,4490943.12,3856259.08,3204046.44,3363010.2,3352459.64,2813660.92,2979914.0,2007.04
52,2007,17332607.04,13737941.32,10939822.96,9084689.84,7922654.64,9466148.92,5786311.32,3786969.16,4606078.8,4574009.24,3915908.16,3252546.88,3413984.4,3402846.28,2858840.84,3023778.0,2007.08
53,2007,17579134.56,13917118.48,11081826.44,9222488.76,8039302.96,9624131.88,5875792.48,3827232.24,4670242.2,4657075.36,3975557.24,3301047.32,3464958.6,3453232.92,2904020.76,3067642.0,2007.12
54,2007,17825662.08,14096295.64,11223829.92,9360287.68,8155951.28,9782114.84,5965273.64,3867495.32,4734405.6,4740141.48,4035206.32,3349547.76,3515932.8,3503619.56,2949200.68,3111506.0,2007.16
55,2007,18072189.6,14275472.8,11365833.4,9498086.6,8272599.6,9940097.8,6054754.8,3907758.4,4798569.0,4823207.6,4094855.4,3398048.2,3566907.0,3554006.2,2994380.6,3155370.0,2007.2
56,2007,18318717.12,14454649.96,11507836.88,9635885.52,8389247.92,10098080.76,6144235.96,3948021.48,4862732.4,4906273.72,4154504.48,3446548.64,3617881.2,3604392.84,3039560.52,3199234.0,2007.24
57,2007,18565244.64,14633827.120000001,11649840.36,9773684.44,8505896.24,10256063.72,6233717.12,3988284.56,4926895.8,4989339.84,4214153.56,3495049.08,3668855.4,3654779.48,3084740.44,3243098.0,2007.28
58,2007,18811772.16,14813004.28,11791843.84,9911483.36,8622544.56,10414046.68,6323198.28,4028547.64,4991059.2,5072405.96,4273802.64,3543549.52,3719829.6,3705166.12,3129920.36,3286962.0,2007.32
59,2007,19058299.68,14992181.44,11933847.32,10049282.28,8739192.88,10572029.64,6412679.44,4068810.72,5055222.6,5155472.08,4333451.72,3592049.96,3770803.8,3755552.76,3175100.28,3330826.0,2007.36
60,2007,19304827.2,15171358.6,12075850.8,10187081.2,8855841.2,10730012.6,6502160.6,4109073.8,5119386.0,5238538.2,4393100.8,3640550.4,3821778.0,3805939.4,3220280.2,3374690.0,2007.4
61,2007,19551354.72,15350535.76,12217854.28,10324880.120000001,8972489.52,10887995.56,6591641.76,4149336.88,5183549.4,5321604.32,4452749.88,3689050.84,3872752.2,3856326.04,3265460.12,3418554.0,2007.44
62,2007,19797882.24,15529712.92,12359857.76,10462679.04,9089137.84,11045978.52,6681122.92,4189599.96,5247712.8,5404670.4399999995,4512398.96,3737551.2800000003,3923726.4,3906712.6799999997,3310640.04,3462418.0,2007.48
63,2007,20044409.759999998,15708890.08,12501861.24,10600477.96,9205786.16,11203961.48,6770604.08,4229863.04,5311876.2,5487736.5600000005,4572048.04,3786051.7199999997,3974700.6,3957099.32,3355819.96,3506282.0,2007.52
64,2007,20290937.28,15888067.24,12643864.72,10738276.88,9322434.48,11361944.44,6860085.24,4270126.12,5376039.6,5570802.68,4631697.12,3834552.16,4025674.8,4007485.96,3400999.88,3550146.0,2007.56
65,2007,20537464.8,16067244.4,12785868.2,10876075.8,9439082.8,11519927.4,6949566.4,4310389.2,5440203.0,5653868.8,4691346.2,3883052.6,4076649.0,4057872.6,3446179.8,3594010.0,2007.6
66,2007,20783992.32,16246421.56,12927871.68,11013874.72,9555731.120000001,11677910.36,7039047.5600000005,4350652.28,5504366.4,5736934.92,4750995.28,3931553.04,4127623.2,4108259.24,3491359.7199999997,3637874.0,2007.64
67,2007,21030519.84,16425598.72,13069875.16,11151673.64,9672379.44,11835893.32,7128528.72,4390915.36,5568529.8,5820001.04,4810644.36,3980053.48,4178597.4,4158645.88,3536539.64,3681738.0,2007.68
68,2007,21277047.36,16604775.879999999,13211878.64,11289472.56,9789027.76,11993876.28,7218009.88,4431178.44,5632693.2,5903067.16,4870293.4399999995,4028553.92,4229571.6,4209032.52,3581719.56,3725602.0,2007.72
69,2007,21523574.88,16783953.04,13353882.120000001,11427271.48,9905676.08,12151859.24,7307491.04,4471441.52,5696856.6,5986133.279999999,4929942.52,4077054.3600000003,4280545.8,4259419.16,3626899.48,3769466.0,2007.76
70,2007,21770102.4,16963130.2,13495885.6,11565070.4,10022324.4,12309842.2,7396972.2,4511704.6,5761020.0,6069199.4,4989591.6,4125554.8,4331520.0,4309805.8,3672079.4,3813330.0,2007.8
71,2007,22016629.92,17142307.36,13637889.08,11702869.32,10138972.72,12467825.16,7486453.36,4551967.68,5825183.4,6152265.52,5049240.68,4174055.24,4382494.2,4360192.4399999995,3717259.32,3857194.0,2007.84
72,2007,22263157.439999998,17321484.52,13779892.56,11840668.24,10255621.04,12625808.12,7575934.52,4592230.76,5889346.8,6235331.64,5108889.76,4222555.68,4433468.4,4410579.08,3762439.24,3901058.0,2007.88
73,2007,22509684.96,17500661.68,13921896.04,11978467.16,10372269.36,12783791.08,7665415.68,4632493.84,5953510.2,6318397.76,5168538.84,4271056.12,4484442.6,4460965.72,3807619.16,3944922.0,2007.92
74,2007,22756212.48,17679838.84,14063899.52,12116266.08,10488917.68,12941774.04,7754896.84,4672756.92,6017673.6,6401463.88,5228187.92,4319556.5600000005,4535416.8,4511352.359999999,3852799.08,3988786.0,2007.96
75,2008,23002740.0,17859016.0,14205903.0,12254065.0,10605566.0,13099757.0,7844378.0,4713020.0,6081837.0,6484530.0,5287837.0,4368057.0,4586391.0,4561739.0,3897979.0,4032650.0,2008.0
76,2008,23224536.92,18028081.68,14328787.0,12380766.84,10714720.04,13271705.36,7955608.56,4732246.68,6141613.96,6569139.32,5345998.48,4411270.24,4630441.44,4613726.36,3953059.2,4070636.04,2008.04
77,2008,23446333.84,18197147.36,14451671.0,12507468.68,10823874.08,13443653.72,8066839.12,4751473.36,6201390.92,6653748.64,5404159.96,4454483.48,4674491.88,4665713.72,4008139.4,4108622.08,2008.08
78,2008,23668130.76,18366213.04,14574555.0,12634170.52,10933028.12,13615602.08,8178069.68,4770700.04,6261167.88,6738357.96,5462321.44,4497696.72,4718542.32,4717701.08,4063219.6,4146608.12,2008.12
79,2008,23889927.68,18535278.72,14697439.0,12760872.36,11042182.16,13787550.44,8289300.24,4789926.72,6320944.84,6822967.28,5520482.92,4540909.96,4762592.76,4769688.44,4118299.8,4184594.16,2008.16
80,2008,24111724.6,18704344.4,14820323.0,12887574.2,11151336.2,13959498.8,8400530.8,4809153.4,6380721.8,6907576.6,5578644.4,4584123.2,4806643.2,4821675.8,4173380.0,4222580.2,2008.2
81,2008,24333521.52,18873410.08,14943207.0,13014276.04,11260490.24,14131447.16,8511761.36,4828380.08,6440498.76,6992185.92,5636805.88,4627336.44,4850693.64,4873663.16,4228460.2,4260566.24,2008.24
82,2008,24555318.44,19042475.76,15066091.0,13140977.88,11369644.28,14303395.52,8622991.92,4847606.76,6500275.72,7076795.24,5694967.36,4670549.68,4894744.08,4925650.52,4283540.4,4298552.28,2008.28
83,2008,24777115.36,19211541.44,15188975.0,13267679.72,11478798.32,14475343.879999999,8734222.48,4866833.44,6560052.68,7161404.5600000005,5753128.84,4713762.92,4938794.52,4977637.88,4338620.6,4336538.32,2008.32
84,2008,24998912.28,19380607.12,15311859.0,13394381.56,11587952.36,14647292.24,8845453.04,4886060.12,6619829.64,7246013.88,5811290.32,4756976.16,4982844.96,5029625.24,4393700.8,4374524.36,2008.36
85,2008,25220709.2,19549672.8,15434743.0,13521083.4,11697106.4,14819240.6,8956683.6,4905286.8,6679606.6,7330623.2,5869451.8,4800189.4,5026895.4,5081612.6,4448781.0,4412510.4,2008.4
86,2008,25442506.12,19718738.48,15557627.0,13647785.24,11806260.44,14991188.96,9067914.16,4924513.48,6739383.56,7415232.52,5927613.28,4843402.64,5070945.84,5133599.96,4503861.2,4450496.44,2008.44
87,2008,25664303.04,19887804.16,15680511.0,13774487.08,11915414.48,15163137.32,9179144.72,4943740.16,6799160.52,7499841.84,5985774.76,4886615.88,5114996.28,5185587.32,4558941.4,4488482.48,2008.48
88,2008,25886099.96,20056869.84,15803395.0,13901188.92,12024568.52,15335085.68,9290375.28,4962966.84,6858937.48,7584451.16,6043936.24,4929829.12,5159046.72,5237574.68,4614021.6,4526468.52,2008.52
89,2008,26107896.88,20225935.52,15926279.0,14027890.76,12133722.56,15507034.04,9401605.84,4982193.52,6918714.4399999995,7669060.48,6102097.72,4973042.36,5203097.16,5289562.04,4669101.8,4564454.5600000005,2008.56
90,2008,26329693.8,20395001.2,16049163.0,14154592.6,12242876.6,15678982.4,9512836.4,5001420.2,6978491.4,7753669.8,6160259.2,5016255.6,5247147.6,5341549.4,4724182.0,4602440.6,2008.6
91,2008,26551490.72,20564066.88,16172047.0,14281294.44,12352030.64,15850930.76,9624066.96,5020646.88,7038268.36,7838279.12,6218420.68,5059468.84,5291198.04,5393536.76,4779262.2,4640426.64,2008.64
92,2008,26773287.64,20733132.56,16294931.0,14407996.28,12461184.68,16022879.12,9735297.52,5039873.56,7098045.32,7922888.44,6276582.16,5102682.08,5335248.48,5445524.12,4834342.4,4678412.68,2008.68
93,2008,26995084.56,20902198.24,16417815.0,14534698.120000001,12570338.72,16194827.48,9846528.08,5059100.24,7157822.28,8007497.76,6334743.64,5145895.32,5379298.92,5497511.48,4889422.6,4716398.72,2008.72
94,2008,27216881.48,21071263.92,16540699.0,14661399.96,12679492.76,16366775.84,9957758.64,5078326.92,7217599.24,8092107.08,6392905.12,5189108.56,5423349.36,5549498.84,4944502.8,4754384.76,2008.76
95,2008,27438678.4,21240329.6,16663583.0,14788101.8,12788646.8,16538724.2,10068989.2,5097553.6,7277376.2,8176716.4,6451066.6,5232321.8,5467399.8,5601486.2,4999583.0,4792370.8,2008.8
96,2008,27660475.32,21409395.28,16786467.0,14914803.64,12897800.84,16710672.559999999,10180219.76,5116780.28,7337153.16,8261325.720000001,6509228.08,5275535.04,5511450.24,5653473.5600000005,5054663.2,4830356.84,2008.84
97,2008,27882272.240000002,21578460.96,16909351.0,15041505.48,13006954.879999999,16882620.92,10291450.32,5136006.96,7396930.12,8345935.04,6567389.5600000005,5318748.28,5555500.68,5705460.92,5109743.4,4868342.88,2008.88
98,2008,28104069.16,21747526.64,17032235.0,15168207.32,13116108.92,17054569.28,10402680.879999999,5155233.64,7456707.08,8430544.36,6625551.04,5361961.52,5599551.12,5757448.28,5164823.6,4906328.92,2008.92
99,2008,28325866.08,21916592.32,17155119.0,15294909.16,13225262.96,17226517.64,10513911.44,5174460.32,7516484.04,8515153.68,6683712.52,5405174.76,5643601.5600000005,5809435.640000001,5219903.8,4944314.96,2008.96
100,2009,28547663.0,22085658.0,17278003.0,15421611.0,13334417.0,17398466.0,10625142.0,5193687.0,7576261.0,8599763.0,6741874.0,5448388.0,5687652.0,5861423.0,5274984.0,4982301.0,2009.0
101,2009,28802073.12,22269663.0,17433972.84,15555067.08,13467562.08,17589714.96,10754950.28,5215295.96,7646611.24,8697316.16,6804156.72,5494965.6,5736376.16,5916604.92,5344026.64,5024452.16,2009.04
102,2009,29056483.24,22453668.0,17589942.68,15688523.16,13600707.16,17780963.92,10884758.56,5236904.92,7716961.48,8794869.32,6866439.44,5541543.2,5785100.32,5971786.84,5413069.28,5066603.32,2009.08
103,2009,29310893.36,22637673.0,17745912.52,15821979.24,13733852.24,17972212.88,11014566.84,5258513.88,7787311.72,8892422.48,6928722.16,5588120.8,5833824.48,6026968.76,5482111.92,5108754.48,2009.12
104,2009,29565303.48,22821678.0,17901882.36,15955435.32,13866997.32,18163461.84,11144375.12,5280122.84,7857661.96,8989975.64,6991004.88,5634698.4,5882548.64,6082150.68,5551154.56,5150905.64,2009.16
105,2009,29819713.6,23005683.0,18057852.2,16088891.4,14000142.4,18354710.8,11274183.4,5301731.8,7928012.2,9087528.8,7053287.6,5681276.0,5931272.8,6137332.6,5620197.2,5193056.8,2009.2
106,2009,30074123.72,23189688.0,18213822.04,16222347.48,14133287.48,18545959.76,11403991.68,5323340.76,7998362.44,9185081.96,7115570.32,5727853.6,5979996.96,6192514.52,5689239.84,5235207.96,2009.24
107,2009,30328533.84,23373693.0,18369791.88,16355803.56,14266432.56,18737208.72,11533799.96,5344949.72,8068712.68,9282635.12,7177853.04,5774431.2,6028721.12,6247696.44,5758282.48,5277359.12,2009.28
108,2009,30582943.96,23557698.0,18525761.72,16489259.64,14399577.64,18928457.68,11663608.24,5366558.68,8139062.92,9380188.28,7240135.76,5821008.8,6077445.28,6302878.36,5827325.12,5319510.28,2009.32
109,2009,30837354.08,23741703.0,18681731.56,16622715.72,14532722.72,19119706.64,11793416.52,5388167.64,8209413.16,9477741.44,7302418.48,5867586.4,6126169.44,6358060.28,5896367.76,5361661.44,2009.36
110,2009,31091764.2,23925708.0,18837701.4,16756171.8,14665867.8,19310955.6,11923224.8,5409776.6,8279763.4,9575294.6,7364701.2,5914164.0,6174893.6,6413242.2,5965410.4,5403812.6,2009.4
111,2009,31346174.32,24109713.0,18993671.24,16889627.88,14799012.879999999,19502204.56,12053033.08,5431385.56,8350113.64,9672847.76,7426983.92,5960741.6,6223617.76,6468424.12,6034453.04,5445963.76,2009.44
112,2009,31600584.44,24293718.0,19149641.08,17023083.96,14932157.96,19693453.52,12182841.36,5452994.52,8420463.88,9770400.92,7489266.64,6007319.2,6272341.92,6523606.04,6103495.68,5488114.92,2009.48
113,2009,31854994.56,24477723.0,19305610.92,17156540.04,15065303.04,19884702.48,12312649.64,5474603.48,8490814.120000001,9867954.08,7551549.36,6053896.8,6321066.08,6578787.96,6172538.32,5530266.08,2009.52
